# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Comparator_S.sv ../src/Comparator_Un.sv ../src/D_FF_32bit.sv ../src/Decoder.sv ../src/MUX2TO1_1BIT.sv ../src/MUX2TO1_5BITLOW.sv ../src/add_comp.sv ../src/alu_component.sv ../src/and_32bit.sv ../src/and_comp.sv ../src/branch_comparator.sv ../src/check_mux.sv ../src/comparator_32bit.sv ../src/ctrl_unit.sv ../src/dmem.sv ../src/fulladder_1bit.sv ../src/adder_32bit.sv ../src/imem.sv ../src/imm_gen.sv ../src/inverter_32bit.sv ../src/mag_comparator_4bit_master.sv ../src/mag_comparator_4bit_slave.sv ../src/mux10to1_32bit.sv ../src/mux2to1_32bit.sv ../src/mux3to1_32bit.sv ../src/or_32bit.sv ../src/or_comp.sv ../src/r32v_datapath.sv ../src/adder_1bit.sv ../src/regfile.sv ../src/shift_comp.sv ../src/shift_left_32bit.sv ../src/shift_overflow.sv ../src/singlecycle.sv ../src/slt_sltu_comp.sv ../src/sra_32bit.sv ../src/srl_32bit.sv ../src/sub_comp.sv ../src/xor_32bit.sv ../src/xor_comp.sv ../src/load_inst.sv ../src/store_inst.sv top.sv --top-module top --exe tb_top.cpp"
T      3124    29030  1699605072   396478103  1699605072   396478103 "obj_dir/Vtop.h"
T      1846    29406  1699605072   426478097  1699605072   426478097 "obj_dir/Vtop.mk"
T      5775    62640  1699605072   396478103  1699605072   396478103 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    62641  1699605072   396478103  1699605072   396478103 "obj_dir/Vtop__Syms.cpp"
T      1073    62642  1699605072   396478103  1699605072   396478103 "obj_dir/Vtop__Syms.h"
T    484418    62643  1699605072   426478097  1699605072   426478097 "obj_dir/Vtop__Trace__0.cpp"
T    703988    62644  1699605072   426478097  1699605072   426478097 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     85340    62647  1699605072   396478103  1699605072   396478103 "obj_dir/Vtop___024root.h"
T    857467    62649  1699605072   416478099  1699605072   416478099 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    709686    62650  1699605072   406478101  1699605072   406478101 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    62651  1699605072   396478103  1699605072   396478103 "obj_dir/Vtop___024root__Slow.cpp"
T      1415    62645  1699605072   426478097  1699605072   426478097 "obj_dir/Vtop__ver.d"
T         0        0  1699605072   426478097  1699605072   426478097 "obj_dir/Vtop__verFiles.dat"
T      1632    29408  1699605072   426478097  1699605072   426478097 "obj_dir/Vtop_classes.mk"
S      1257     2340  1699280042   106425368  1699122844           0 "top.sv"
